| options
run_dir: _scratch/test_run
dataset: clevr
shuffle: 1
num_workers: 8
manual_seed: None
gpu_ids: []
visualize: 0
main_root: /home/savitha/Documents/clevr-poc/CLEVR-POC
ns_vqa_root: /home/savitha/Documents/clevr-poc/CLEVR-POC/nesy-baseline/ns-vqa-master
clevr_train_scene_path: None
clevr_val_scene_path: /home/savitha/Documents/clevr-poc/CLEVR-POC/clevr-poc-dataset-gen/output-2000/incomplete/scenes/testing
clevr_constraint_scene_path: /home/savitha/Documents/clevr-poc/CLEVR-POC/clevr-poc-dataset-gen/environment_constraints
clevr_train_question_path: None
clevr_val_question_path: /home/savitha/Documents/clevr-poc/CLEVR-POC/nesy-baseline/ns-vqa-master/data/reason/output-2000/clevr-poc-test_questions.h5
train_image_path: None
val_image_path: None
clevr_vocab_path: /home/savitha/Documents/clevr-poc/CLEVR-POC/nesy-baseline/ns-vqa-master/data/reason/output-2000/clevr-poc-vocab.json
data_folder_name: output-2000
load_checkpoint_path: /home/savitha/Documents/clevr-poc/CLEVR-POC/nesy-baseline/ns-vqa-master/data/reason/output-2000/model_reinforce/checkpoint_best.pt
save_result_path: /home/savitha/Documents/clevr-poc/CLEVR-POC/nesy-baseline/ns-vqa-master/data/reason/output-2000/test_result.json
max_val_samples: None
batch_size: 64
