| options
run_dir: _scratch/test_run
dataset: clevr
shuffle: 1
num_workers: 8
manual_seed: None
gpu_ids: [0]
visualize: 0
clevr_train_scene_path: ../data/raw/CLEVR_v1.0/scenes/CLEVR_train_scenes.json
clevr_complete_train_scene_path: ../data/raw/CLEVR_v1.0/scenes/complete_train_scenes.json
clevr_complete_val_scene_path: ../data/raw/CLEVR_v1.0/scenes/complete_test_scenes.json
clevr_constraint_scene_path: ../data/raw/CLEVR_v1.0/scenes/constraints.json
clevr_val_scene_path: ../data/raw/CLEVR_v1.0/scenes/CLEVR_test_scenes.json
clevr_train_question_path: ../data/reason/clevr_h5_3000/clevr_train_questions.h5
clevr_val_question_path: ../data/reason/clevr_h5_3000/clevr_test_questions.h5
train_image_path: ../data/raw/CLEVR_v1.0/images/train
val_image_path: ../data/raw/CLEVR_v1.0/images/val
clevr_vocab_path: /content/drive/MyDrive/ns-vqa-master/data/reason/clevr_h5/clevr_vocab.json
load_checkpoint_path: /content/drive/MyDrive/ns-vqa-master/data/reason/outputs/model_reinforce_uniform_270pg_15M/checkpoint_best.pt
load_checkpoint_path_ct: ../data/reason/outputs_3000/model_reinforce_uniform_ct/checkpoint_best.pt
save_result_path: ../data/reason/results_3000/result_TS.json
max_val_samples: None
batch_size: 64
